# model nn input=164 hidden=128 output=32
W1
0.246176,0.335838,0.363437,0.198874,0.428300,0.264339,0.348814,0.336898,0.284749,0.391137,0.202284,0.324889,0.231767,0.254383,0.331120,0.216003,0.277011,0.119253,0.154086,0.168152,0.126105,0.198468,0.313235,0.267856,0.362597,0.213832,0.190370,0.181049,0.210715,0.286859,0.265920,0.319901,-0.102007,0.079362,0.062756,-0.003062,-0.122672,-0.003382,-0.068590,0.024681,-0.011111,-0.030709,0.123397,-0.099846,0.096871,-0.004589,0.000648,-0.027977,0.025274,0.153532,-0.054327,0.098497,0.176118,0.058552,0.013960,0.076172,0.083026,0.043232,-0.019672,-0.112266,0.031758,-0.053684,0.042888,-0.075841,-0.008265,-0.087161,0.013737,0.003835,-0.027364,-0.052010,-0.090832,-0.063857,-0.102757,-0.101531,-0.147411,-0.028846,0.094740,0.017182,0.113736,0.145573,-0.160055,-0.077284,-0.002825,-0.010112,-0.005635,-0.022056,0.180252,0.015163,-0.051258,0.116695,-0.112084,-0.043415,0.133519,-0.037725,-0.126431,0.115865,0.049013,0.056989,-0.022365,-0.028406,0.024230,-0.088949,0.096499,-0.089123,-0.164168,-0.021128,0.096889,0.130992,0.010327,0.055514,-0.062882,-0.135002,0.057232,0.137181,0.046794,0.000026,-0.080505,-0.156733,0.038274,-0.138534,-0.046579,-0.080838,0.076250,0.119040,-0.017490,0.024604,-0.023453,-0.045853,0.048768,0.085282,0.070690,-0.041406,-0.007875,-0.024032,-0.054696,0.025942,-0.105549,0.109988,-0.022147,-0.105489,-0.193539,0.024369,0.067968,0.056223,0.049389,0.058997,0.047551,-0.042278,-0.043163,-0.097188,0.093666,-0.019794,0.005219,-0.177745,0.114766,0.010805,-0.007187,-0.058152,0.024886,-0.046575,0.249745,0.202676,0.280065,0.181740
0.293262,0.140586,0.192024,0.205767,0.442095,0.341376,0.368818,0.249602,0.230037,0.268299,0.223367,0.244334,0.158070,0.324529,0.182869,0.133101,0.116819,0.422539,0.367620,0.464653,0.354885,0.318960,0.340241,0.396406,0.126422,0.297589,0.304946,0.254735,0.073366,0.136865,-0.064148,0.184453,0.026335,0.079931,0.107785,0.008747,0.118204,-0.007016,0.086488,-0.009164,0.045939,0.029757,0.012756,-0.018776,0.041594,0.079018,-0.072991,-0.077404,0.229357,-0.068328,-0.168619,-0.059921,-0.116193,-0.148816,-0.294535,-0.011024,0.121357,0.050347,0.115850,0.211203,0.076977,0.098699,0.183687,0.050474,0.073435,0.104704,0.059929,0.092838,0.158502,0.019002,0.028989,-0.125490,0.025144,0.062167,-0.069483,0.038142,-0.020178,0.111901,0.007063,0.207408,0.118024,0.072858,0.046653,0.198147,0.126497,0.086884,-0.095268,-0.165978,-0.035535,-0.012831,0.078610,0.038983,0.007243,-0.074466,-0.047472,-0.021946,-0.068698,0.107961,0.169369,0.002675,0.146431,-0.002276,0.117067,-0.044456,0.005525,0.152503,0.143079,0.065282,-0.027548,0.108869,-0.119455,0.091724,0.077247,0.106471,0.076200,0.048301,-0.072394,0.113131,0.019841,-0.155365,-0.106371,0.117633,0.048415,0.002567,-0.017578,-0.129544,-0.161711,0.039360,-0.130139,-0.129384,0.037597,0.090303,-0.160116,-0.074734,-0.000815,0.085186,0.097380,0.097376,-0.159634,-0.123213,0.034358,-0.017629,0.029226,-0.050925,0.022004,-0.099543,-0.014310,0.113484,0.069833,0.065304,-0.018879,-0.073385,0.140172,0.028823,0.066410,-0.002206,0.117320,-0.009507,-0.002888,0.115916,0.204223,0.328139,0.403196,0.063859
-0.386175,-0.114132,0.016766,-0.155198,0.051837,-0.424152,-0.460644,-0.155522,-0.157702,-0.222488,-0.304429,-0.082946,-0.026974,-0.120010,-0.303281,-0.087057,-0.534075,-0.802523,-0.568738,-0.360591,-0.589826,-0.450565,-0.316922,-0.330673,-0.231098,-0.178505,-0.221698,-0.086824,-0.023728,-0.026947,-0.242994,-0.068659,-0.204853,0.008392,-0.088486,-0.159299,-0.308604,-0.200750,-0.289860,-0.179840,-0.163921,0.008975,0.192315,0.000571,0.147942,0.100256,0.118017,0.028106,0.300436,0.281687,0.015655,0.123656,0.008237,0.132845,0.191204,0.259667,-0.216129,-0.161448,-0.131335,-0.181778,-0.136789,-0.149386,-0.157957,-0.069428,-0.058078,-0.032800,-0.146739,-0.101084,0.015573,-0.145332,-0.121068,-0.038004,-0.112996,-0.070271,-0.145791,0.111324,0.151128,0.152036,-0.093549,0.085528,-0.187887,-0.064633,-0.047116,0.074608,-0.116563,-0.060090,-0.123508,-0.036179,-0.034525,-0.027159,-0.061012,0.167771,-0.020729,-0.217599,0.028635,0.061091,-0.036112,-0.051273,-0.014802,0.110696,-0.145028,-0.037099,-0.003285,-0.052645,0.035223,0.091046,-0.066305,0.030489,0.036872,-0.144658,-0.015849,0.036032,-0.037963,-0.057686,-0.112835,-0.002808,-0.061854,0.049502,0.049262,0.009615,0.050206,0.030900,0.187499,0.026015,-0.020118,-0.071284,-0.092785,-0.073467,-0.061873,0.069991,-0.018789,0.022275,-0.017764,0.076595,0.031786,0.001587,0.021292,-0.058306,-0.084696,0.111311,-0.011169,0.055495,0.002119,0.020871,0.127904,0.043006,-0.015554,0.032691,0.000562,0.050937,-0.098580,-0.056341,-0.006520,0.050823,0.095440,-0.061366,-0.081484,0.158080,0.014958,-0.084823,0.095717,-0.272387,-0.229817,-0.308460
-0.009084,0.091172,0.165441,0.246641,0.352349,0.227962,0.182981,0.195591,0.220854,0.215841,0.084074,0.240175,0.245095,0.101385,0.216893,0.169619,0.410221,0.431273,0.412029,0.407005,0.417076,0.347123,0.193381,0.379706,0.106921,0.194420,0.277181,0.112807,0.161161,0.318578,0.341365,0.248042,0.209669,0.054432,-0.123499,0.174723,0.024212,0.167235,0.005657,0.210270,-0.045658,0.132626,-0.054642,0.122346,-0.044277,0.120468,0.001881,0.028758,-0.106182,0.084779,-0.019694,0.046597,-0.001888,-0.031195,-0.044790,-0.015918,0.063468,0.002084,0.074269,0.140239,0.113914,0.088063,0.125881,0.106494,0.046645,-0.030757,0.043620,0.033025,0.006992,0.092079,0.041324,0.022432,0.039879,0.000851,0.106436,0.078121,-0.035770,0.129592,-0.024843,0.106488,0.053935,0.016695,-0.111620,0.063841,-0.031612,-0.009609,0.083408,-0.069952,-0.061157,-0.068191,-0.048610,-0.156860,0.156415,0.051710,0.081279,0.054316,-0.007492,-0.021757,-0.084537,-0.033351,-0.109874,-0.027193,-0.092915,0.083538,0.069808,0.007361,0.010941,0.121737,-0.125558,-0.004314,0.023678,-0.011430,0.074732,0.118630,0.078570,-0.030470,0.019534,0.080964,0.088039,-0.093138,-0.005195,-0.003176,-0.087407,-0.050401,-0.123105,0.062469,0.069865,-0.022760,0.059982,-0.052948,-0.067804,0.085838,0.043582,0.029273,-0.105076,0.028447,-0.044462,0.110030,0.091906,-0.040419,0.103009,-0.028225,-0.054511,-0.047611,-0.055509,-0.098785,0.134725,0.032828,0.070142,0.032175,-0.026341,0.130844,-0.055701,0.006705,-0.063006,0.000980,0.100076,-0.020077,0.006808,-0.134619,0.192518,0.287512,0.369051,0.366691
-0.184855,-0.299173,-0.313910,-0.486450,-0.128983,-0.213535,-0.347347,-0.173950,-0.066820,-0.087948,-0.166545,-0.232598,-0.419095,-0.324066,-0.300462,-0.087467,-0.205855,-0.302537,-0.141215,-0.311815,-0.287362,-0.202078,-0.307075,-0.432398,-0.212853,-0.180274,-0.028916,-0.228190,-0.277678,-0.242839,-0.285281,-0.291644,0.103453,0.098229,0.035351,0.178216,-0.029011,-0.056267,-0.102448,0.091984,0.051319,-0.144796,-0.257520,-0.062835,-0.215666,-0.140890,-0.219994,-0.198788,-0.079683,-0.042774,0.050615,0.124445,0.017415,0.027135,0.118964,0.266787,-0.089816,0.028072,0.010865,-0.065220,0.059944,0.024040,0.089533,-0.038462,-0.114680,0.048869,0.082180,0.043958,-0.076314,-0.012446,-0.192000,-0.170132,-0.004616,-0.023635,-0.217320,0.010812,-0.042630,-0.035575,-0.032724,-0.043264,-0.012180,0.024064,-0.070958,-0.156593,-0.045943,0.017023,-0.062666,-0.027281,-0.054065,0.016966,-0.110465,0.022320,-0.133285,-0.026860,-0.075641,0.161427,-0.019006,0.031049,-0.016736,0.083873,-0.051382,-0.039576,-0.062488,0.075341,-0.109473,0.109416,-0.082656,0.059654,0.009688,0.020918,-0.130516,0.083813,-0.073581,-0.032572,-0.073958,-0.127874,0.002391,0.017904,-0.102773,0.026279,-0.003941,0.110321,-0.053234,-0.090844,-0.115110,-0.025326,-0.003270,0.000754,-0.041155,-0.086681,-0.032432,0.067177,-0.017528,-0.041239,0.040082,0.009590,-0.206030,-0.061387,-0.010448,-0.026133,0.047851,-0.156085,0.136125,0.003735,0.065554,0.097771,-0.104118,-0.013583,-0.014217,0.024154,0.023551,-0.134295,0.061680,-0.053451,0.050152,-0.037429,0.085529,-0.132881,0.108891,0.002337,-0.439388,0.007204,-0.439388,-0.312891
-0.198734,0.282166,-0.513631,0.011357,0.907488,-0.707322,-0.823073,-1.354775,0.129297,0.436528,0.312927,0.355489,0.803807,-0.235247,1.356830,0.207549,-0.637916,0.287968,0.612390,0.255064,-0.723960,-0.387355,0.204231,0.488289,-0.153572,0.038899,-0.326139,-0.026272,0.626765,0.031237,-0.246355,0.202597,0.356396,0.475832,0.309988,0.567973,0.755405,0.610703,0.353797,0.637058,0.466665,0.633785,0.035743,0.330552,0.808696,0.252146,0.245041,0.154379,-0.530611,-1.473454,-0.692094,-0.306425,-0.779526,-0.300243,-0.692998,-0.245958,-0.533515,0.015464,-0.449375,-0.446742,0.249975,-0.434039,-0.337489,-0.542102,-0.196711,-0.233246,-0.223626,-0.070802,0.060610,0.129120,0.078463,0.012300,-0.157932,0.034056,0.064018,0.035358,-0.017788,-0.238794,-0.121092,-0.277605,0.046452,0.113172,-0.033216,0.006320,-0.164786,0.200213,0.096263,-0.112737,-0.225521,0.099505,0.079741,0.236155,-0.208229,0.327718,0.177011,0.208594,-0.111222,-0.131692,-0.083446,-0.016075,0.021905,0.055183,0.006952,-0.146126,0.083759,0.060081,-0.064269,-0.090046,0.078241,0.046234,-0.198991,-0.040082,-0.015022,-0.040950,0.083272,0.093260,-0.092869,0.008624,-0.026377,0.046657,-0.173397,0.036475,-0.148566,0.074536,0.120704,-0.024266,0.122223,0.472494,-0.157078,0.056716,0.014024,-0.143091,-0.109590,-0.085023,0.073353,-0.015948,-0.164021,-0.118212,-0.000042,-0.076905,0.008670,0.063799,-0.096108,-0.075679,0.070950,-0.023169,0.017965,0.085640,0.144268,0.032756,0.016375,0.046052,-0.030637,0.120421,0.076361,0.081600,0.098214,0.101128,-0.011955,0.059901,1.134945,-1.618041,1.664077,-1.174388
0.382896,-0.150782,0.102969,-0.479165,0.388273,-0.338903,0.297549,-0.485485,1.063629,1.594174,1.125014,1.027783,2.209324,0.840158,1.015426,0.766722,0.028286,0.053738,-0.155103,0.031538,-0.765693,-0.318112,-0.453292,-0.136955,0.006821,-0.319519,-0.507702,-0.401233,-0.601044,-0.191026,-0.178171,0.058223,1.439943,1.626495,1.792266,1.451287,1.817376,1.330337,1.353636,1.487296,-2.932147,-3.262686,-3.180277,-2.995377,-3.161503,-2.899243,-3.190163,-3.110583,0.488989,0.655484,0.989973,0.937027,1.092006,0.961801,0.637451,0.527113,0.959979,0.521698,0.916172,0.795034,0.637775,0.825680,0.716040,1.026370,0.169644,0.221144,-0.095707,0.097852,0.233980,0.029742,0.035686,0.178330,0.524505,0.197259,0.396376,0.157199,-0.081027,0.151878,0.047698,0.232479,0.238759,-0.260947,0.181563,-0.068011,0.209713,0.009942,-0.094796,-0.072006,-0.082124,-0.179428,-0.198619,0.158444,-0.066944,0.226748,0.016014,0.095425,0.089215,0.119701,0.252452,-0.022356,-0.019213,0.138904,-0.014370,-0.106134,0.262500,0.189634,-0.248902,0.088308,0.376894,0.140238,0.442923,0.089643,0.120827,0.115604,-0.071720,-0.070383,-0.053763,0.129262,-0.044019,0.380018,-0.043044,0.041363,-0.084174,0.151199,0.020802,-0.080760,0.090004,-0.031315,0.086245,-0.113985,-0.128268,-0.023229,0.021443,-0.115403,0.010347,0.033685,0.011953,0.030038,0.057435,0.078452,-0.017422,0.004105,-0.054556,-0.032980,0.039032,0.015321,0.048495,-0.057460,-0.020988,0.101675,0.116931,-0.025620,0.051251,-0.033766,-0.018148,-0.099559,0.024418,0.007582,-0.028134,0.071391,-0.368306,2.205907,-0.373067,-0.873786
-0.288851,-0.076966,-0.092592,-0.090186,-0.266442,-0.112960,-0.440692,-0.258194,-0.191648,-0.355614,-0.525547,-0.418736,-0.220882,-0.139560,-0.413987,-0.413037,-0.203212,-0.269126,-0.203118,-0.344644,-0.134865,0.007376,-0.350811,-0.083144,-0.184426,-0.063567,-0.119029,-0.100181,-0.282859,-0.353567,-0.327289,-0.331400,-0.205936,0.088242,0.092883,-0.183708,-0.147689,-0.035486,-0.055519,-0.123420,0.242658,0.043316,0.112173,0.153171,0.191254,-0.025291,0.103091,0.168308,-0.275828,-0.082761,-0.268644,-0.208351,-0.003145,-0.062060,-0.173300,-0.178232,0.028099,0.054666,-0.083619,0.018069,-0.144808,0.018288,-0.006768,-0.102697,-0.008113,0.085857,-0.013905,-0.196237,0.065036,-0.119658,0.051154,0.113680,0.020881,0.017324,-0.022520,-0.013191,-0.075043,0.116949,-0.021185,-0.117819,-0.079190,-0.036741,0.068612,-0.048687,0.049145,0.065312,-0.082023,-0.143876,-0.112011,0.006918,-0.095273,0.025924,-0.053254,-0.063337,0.211884,-0.038010,-0.084404,-0.057339,0.250619,-0.048923,-0.026077,-0.128005,0.037627,-0.032921,-0.064291,-0.046661,0.127635,-0.033253,0.035490,0.061567,-0.055784,-0.100471,0.028266,-0.056901,0.014028,-0.002002,-0.008206,-0.022111,0.091234,-0.019304,-0.081529,-0.013548,0.029124,0.046285,-0.039079,0.050085,-0.015638,0.014091,0.027405,0.023103,0.064800,0.164534,-0.060190,0.024812,0.042385,-0.212529,0.042664,-0.095499,0.176372,0.070125,0.028349,0.024504,0.116543,0.022843,0.092672,-0.077848,-0.066285,0.045350,0.121808,0.121494,0.034046,-0.050997,-0.097629,-0.110940,0.147622,0.139712,-0.108290,-0.000056,0.011376,0.099726,-0.232214,-0.306900,-0.262315,-0.369192
-0.466982,0.109011,0.456389,0.069442,-0.102773,-0.004363,-0.181713,0.621427,-1.107999,-1.105632,-1.267513,-0.871430,-1.124051,-0.761916,-0.737686,-0.186552,-0.308471,-0.233288,-0.204349,0.165096,0.203087,0.084677,-0.069774,0.929730,0.370367,-0.059370,0.311732,0.321817,0.452507,0.279790,-0.023291,-0.235329,-1.734759,-1.640570,-1.751431,-1.503925,-1.668107,-1.696257,-1.743341,-1.548579,2.603351,3.271876,3.715354,2.447438,3.377064,2.956722,3.334848,2.439010,-1.327105,-1.065698,-1.177116,-1.298391,-1.573451,-1.501628,-0.877873,-0.894816,-0.106042,0.362671,1.099608,0.076059,0.167247,-0.335384,0.552542,0.318640,0.105485,0.100624,0.323347,0.149126,0.024261,-0.002540,0.026545,-0.159491,-0.109939,0.401632,-0.345510,-0.177964,0.012972,-0.037084,-0.203278,-0.091091,-0.134162,0.099704,0.126755,0.387773,-0.342125,-0.015094,-0.064725,0.018686,-0.226013,-0.089305,0.373465,0.089073,-0.035205,-0.048909,0.006758,-0.038929,0.030078,-0.074708,-0.063214,0.073307,-0.192295,-0.108903,0.243625,-0.220182,-0.065820,-0.152304,0.118573,0.355800,-0.049898,-0.103433,-0.449944,-0.087938,-0.172737,0.323541,-0.099578,0.102764,-0.124236,0.058077,0.031596,-0.197296,-0.212616,-0.033133,0.147097,-0.116664,-0.095986,-0.068208,-0.220761,-0.152776,-0.033706,-0.012704,-0.067493,-0.083273,-0.083806,-0.015039,-0.080087,0.090439,-0.093188,0.079778,-0.111588,0.051582,0.095954,0.004653,-0.004844,0.035921,-0.019408,-0.081337,0.049322,-0.058878,0.105087,0.177281,-0.150709,-0.065917,-0.053895,0.026381,0.001818,-0.092801,0.006642,0.025481,0.020531,0.075123,0.489233,-1.607337,0.421236,0.312539
-0.485823,-0.839801,-0.001044,-0.731903,-0.486078,-0.379609,-0.336353,-0.703263,-0.114446,-0.349941,-0.006281,-0.301952,0.215328,-0.221632,-0.006986,-0.881226,-0.447384,0.035951,-0.454469,-0.349653,0.273565,-0.669076,-0.978204,-0.622247,2.246728,1.739849,1.522305,1.276826,1.860748,1.752401,1.208228,1.559173,1.218429,1.279985,1.367237,1.459598,1.561419,1.268081,1.362437,1.068102,1.044661,0.454218,1.284372,1.315022,0.947202,0.707839,0.790215,0.705230,0.825255,1.174687,0.825233,1.057367,1.004077,1.032392,1.394289,1.125681,-2.484810,-1.965839,-2.525784,-2.247392,-2.385716,-2.234422,-2.262939,-2.135905,0.112951,0.172201,0.360718,0.076483,0.196529,0.176546,0.056692,0.143018,0.322715,0.117948,0.122695,0.307473,0.067104,0.043673,-0.175722,0.066695,0.142264,0.072159,-0.120683,0.129941,0.071892,-0.109622,0.275497,-0.065199,0.360148,0.256921,0.144030,0.249121,0.332177,0.028334,0.235862,0.385723,0.100259,-0.078192,-0.218280,0.079662,-0.030950,-0.070589,0.120233,0.313161,0.242168,0.113978,-0.019934,0.112575,-0.095289,0.134035,-0.137938,-0.104231,-0.048446,0.168842,0.085087,-0.022786,0.155062,-0.222873,0.141089,-0.039275,0.116685,0.083881,0.172764,-0.005118,0.302492,0.163106,0.147147,0.055043,0.038985,-0.008777,0.172508,-0.050172,0.120244,0.015384,0.120957,0.094248,-0.031821,-0.104993,0.039761,0.077872,-0.045572,0.033243,-0.034394,0.211918,0.096836,-0.086403,-0.042402,0.112584,0.093122,0.116975,-0.048438,0.078077,-0.074258,0.019461,0.024578,0.173688,-0.001771,-0.039521,0.131988,0.074955,-0.332000,-0.612163,-0.761908,2.543454
0.178996,0.330291,0.282104,0.172222,-0.183891,0.154003,0.259537,0.406177,0.170911,0.423422,0.631290,0.254057,0.267598,0.204012,0.291870,0.286180,0.413182,0.037409,0.293553,0.196599,0.323003,0.211948,0.111130,0.338478,0.299556,0.252984,0.120673,0.012588,0.088119,0.404019,0.382247,0.083975,0.197017,-0.181509,-0.032246,0.097185,0.083807,0.151237,-0.138874,-0.052702,0.139374,-0.044588,0.290011,0.186870,0.105131,0.048611,0.000593,0.325759,0.102982,0.000816,-0.095394,-0.078263,0.094185,-0.011510,0.055844,0.061075,-0.047718,-0.064120,-0.229099,-0.001964,-0.132677,0.050985,-0.351594,-0.236410,-0.062154,-0.064910,0.169184,0.061157,0.012997,0.053909,0.032739,-0.175486,-0.097481,0.212308,0.005793,0.164697,-0.023245,0.018167,-0.000808,0.081052,-0.025767,-0.048245,0.051677,-0.047632,-0.120589,-0.020737,-0.060768,-0.146002,0.023575,-0.062290,0.078965,0.045144,0.059730,0.043762,0.030098,0.039316,0.084486,0.152259,-0.022967,0.135563,0.098555,0.060077,0.044080,-0.058067,-0.031706,-0.047383,0.084778,-0.084117,-0.002280,-0.080188,0.190441,0.065481,0.060079,-0.051185,-0.003503,0.090469,-0.134567,0.228935,-0.101580,0.049462,-0.007808,-0.100216,-0.030500,-0.037191,-0.152499,-0.010204,-0.018631,0.075687,0.064441,0.051573,-0.021696,0.174686,-0.036451,-0.080078,-0.021361,0.130300,-0.075734,-0.004519,0.107624,0.138493,-0.000292,-0.116282,-0.019577,-0.032243,-0.098005,0.150835,-0.097228,0.015607,0.112635,0.083629,-0.011902,0.039022,0.012844,-0.154467,-0.077238,-0.028410,0.093008,0.076442,0.064122,0.096877,0.378744,-0.001902,0.324395,0.369728
-0.174694,-0.132468,-0.155790,0.072242,0.073781,-0.383592,-0.458195,-0.143526,-0.227086,-0.107889,-0.325805,-0.217933,-0.386367,-0.253971,-0.165451,-0.146076,-0.123083,-0.188073,-0.254660,-0.329798,-0.437478,-0.194064,-0.274249,-0.007547,-0.480789,-0.328368,-0.331748,-0.585802,-0.572545,-0.181617,-0.310237,-0.365119,0.001908,0.294124,0.076587,-0.022750,-0.088740,0.086072,-0.041194,-0.131842,0.149560,-0.030261,-0.196842,0.024095,-0.007082,-0.148283,0.034146,0.020333,-0.074826,-0.318005,-0.249670,-0.335452,-0.210088,-0.122869,-0.098246,0.010653,0.097090,0.065366,-0.013490,0.238273,0.117054,-0.000768,0.201951,0.296828,0.104876,-0.033569,0.054420,0.094518,0.069463,-0.023744,0.014123,0.117070,-0.025297,-0.178487,0.049557,-0.129358,-0.002816,0.096364,-0.010699,-0.162622,-0.056768,-0.031919,0.045338,0.032901,0.046120,-0.080711,0.166611,0.072542,0.101371,0.105017,-0.149114,-0.003466,0.047681,0.023558,-0.110105,-0.049646,0.027016,-0.069902,-0.034085,0.003389,-0.046990,0.042627,0.219887,0.008572,0.040432,0.067984,0.010202,0.077699,0.004259,0.135324,-0.071246,0.068356,0.072039,0.033986,0.039851,-0.158148,-0.161789,-0.155208,-0.023678,-0.085293,-0.041393,0.157205,0.109353,-0.055783,-0.142541,0.122335,-0.055527,0.087381,-0.028998,-0.092532,-0.099732,0.048673,0.231492,-0.004672,-0.011874,0.015429,-0.114949,-0.097445,0.029833,-0.028191,-0.112429,0.208071,-0.033442,-0.068831,0.088936,-0.025623,-0.058591,0.165003,0.103554,-0.025034,-0.045563,0.026424,-0.038340,0.126355,-0.053745,-0.036358,0.018923,0.001511,-0.132274,0.135180,-0.359199,-0.273437,0.008530,-0.091319
-1.824963,-1.437367,-1.133872,-1.031075,-1.241979,-1.168548,-1.428369,-0.671693,0.141723,0.358308,0.483866,-0.219362,-0.354072,-0.063660,0.391393,-0.155393,0.295657,0.153926,0.288804,0.173384,1.017615,0.606978,0.526651,0.145673,0.362946,0.577666,0.564510,0.329291,0.425743,0.789137,0.180116,0.612255,2.057013,2.068550,1.800433,2.249140,2.201601,2.227453,2.450455,1.666711,-0.714825,-0.898828,-1.234679,-1.023199,-1.078197,-0.303493,-0.875437,-0.701099,-0.755088,-0.383823,-0.681944,-0.445141,-0.146320,-0.816215,-0.750631,-0.692457,-0.724642,-0.322712,-0.305253,-0.595552,-0.484015,-0.920716,-0.398967,-0.518522,-0.122008,-0.094648,0.351524,-0.021318,-0.096258,0.377000,-0.196160,-0.083936,0.271986,-0.010009,-0.198303,0.248624,-0.090936,0.087671,-0.019430,-0.141788,0.032097,0.260559,0.043475,-0.035657,0.080653,-0.120327,-0.256785,-0.023765,0.133271,0.196910,-0.069462,0.003851,0.271485,-0.273724,-0.107133,0.147536,-0.019356,0.247181,-0.261799,-0.120988,0.212982,-0.089413,-0.134293,0.094589,-0.056693,-0.148231,0.123059,-0.126168,-0.218043,0.117146,-0.070580,-0.123802,0.189440,-0.131008,-0.083420,-0.106843,0.145528,0.120315,0.044387,0.159507,0.117957,0.197150,-0.205298,-0.035320,0.379136,0.081574,0.217097,0.050251,0.111573,-0.044469,0.230251,-0.043182,0.045200,0.003661,-0.084119,-0.133985,-0.002321,0.011666,-0.040181,0.056062,0.050362,-0.000026,0.013007,0.150237,-0.065569,-0.105584,-0.071087,-0.061324,-0.110783,0.149280,0.002960,-0.068753,0.072498,-0.147795,0.007019,0.028682,-0.147413,-0.106009,-0.073877,0.016105,-1.113482,0.864912,-0.505205,0.319170
-0.233306,-0.216654,-0.307786,-0.298334,-0.375020,-0.312141,-0.208264,-0.333244,-0.189822,-0.352695,-0.244558,-0.305377,-0.334587,-0.313514,-0.250404,-0.299961,-0.343315,-0.323682,-0.339363,-0.160455,-0.443604,-0.287202,-0.191395,-0.266514,-0.112484,-0.221149,-0.056798,-0.288231,-0.185437,-0.227298,-0.310780,-0.212591,-0.028978,-0.032184,0.018068,-0.139227,0.052407,-0.009312,-0.014807,-0.125272,0.037453,-0.095221,-0.018974,0.110905,0.175254,0.079963,0.066798,0.163467,-0.030647,-0.100861,0.143345,-0.169592,0.024417,-0.119787,0.060006,-0.060351,-0.058143,-0.018480,-0.071699,0.106246,-0.011056,-0.161997,-0.057455,0.014299,-0.110718,0.180828,-0.068409,0.066771,-0.073039,0.022401,-0.023981,0.100908,0.113380,-0.044228,-0.029147,0.000496,-0.038467,0.092929,-0.015966,-0.063932,-0.022312,-0.179073,-0.036905,0.124952,0.078160,-0.044864,-0.180646,0.155845,0.075890,-0.152220,-0.077170,0.083132,-0.023284,0.017390,-0.068845,0.014874,-0.033701,-0.009764,0.026887,-0.084143,0.236986,-0.208077,-0.155383,-0.063409,0.069258,0.068733,0.105112,0.025007,-0.021440,-0.094695,0.070220,-0.019072,0.069911,0.071845,-0.000364,0.064121,0.049997,-0.006501,0.049092,-0.116364,-0.052292,-0.068047,0.109079,-0.077599,-0.021626,0.000379,-0.040644,0.059047,0.148405,-0.078151,0.018131,0.027534,0.065081,0.066685,-0.001800,0.013500,-0.091573,-0.014140,-0.026924,-0.025395,-0.009874,0.026249,-0.098456,0.062304,-0.081127,-0.079378,-0.108712,0.013977,-0.149359,-0.098557,-0.022922,-0.043316,0.147608,-0.050455,0.121003,-0.054121,0.056370,-0.130394,-0.118958,-0.002224,-0.247540,-0.198369,-0.187965,-0.030245
0.183301,0.280293,0.348852,0.328152,0.334093,0.362824,0.166489,0.447443,0.249992,0.350221,0.259143,0.142460,0.329527,0.245853,0.349226,0.359163,0.274638,0.315603,0.202604,0.319908,0.299180,0.202662,0.149190,0.295792,0.169879,0.204103,0.073513,0.149001,0.253843,0.140933,0.139695,0.211382,-0.103058,-0.091475,-0.079662,-0.170798,-0.104025,-0.064053,-0.100704,-0.136595,-0.054014,-0.232705,-0.102542,-0.143288,0.065979,-0.173183,-0.133805,-0.120936,0.065185,0.189631,-0.054455,0.085562,0.110491,0.124909,0.048282,0.208225,0.063526,0.165217,0.286166,0.113755,0.068724,0.054405,0.208579,0.108605,-0.058840,-0.042667,0.069336,0.050806,-0.068872,0.012621,0.141500,-0.044960,-0.030096,0.025521,-0.022333,0.087691,-0.018848,-0.034876,-0.016272,-0.031389,0.118482,0.068004,0.133529,-0.099157,-0.004224,-0.004145,0.083926,-0.014417,0.141165,-0.027475,0.072860,0.026010,0.091007,0.067612,-0.007151,0.048814,0.158122,0.203142,0.138955,0.068545,-0.041729,-0.010580,-0.031309,-0.116165,0.069852,-0.005037,0.125214,-0.034355,0.044423,0.141572,0.170286,0.062346,0.040321,0.021987,-0.022797,-0.035624,0.028939,0.054130,-0.104173,-0.058013,-0.139893,0.022417,-0.001010,0.080874,0.059455,-0.011946,-0.150333,-0.160817,-0.058697,-0.058824,0.112948,0.021956,0.002883,-0.103965,0.114216,-0.083624,-0.012986,0.023068,0.048490,-0.059510,0.048412,0.006490,-0.046126,-0.028715,0.058341,-0.105647,-0.004587,-0.079287,-0.054061,-0.123102,-0.020432,-0.057793,0.146094,-0.102307,-0.015746,-0.068087,0.125919,0.042871,0.081925,-0.035226,0.120672,0.294057,0.248924,0.119023
