# model nn input=164 hidden=128 output=32
W1
0.351340,0.362457,0.412143,0.207868,0.479715,0.363285,0.321183,0.373157,0.359164,0.383142,0.246343,0.380478,0.240123,0.254128,0.366245,0.250720,0.317029,0.200447,0.194072,0.212259,0.224061,0.248820,0.347435,0.381741,0.432346,0.254275,0.252509,0.265295,0.298002,0.298507,0.296983,0.324280,-0.145970,0.075538,0.040511,0.012854,-0.127741,-0.043813,-0.070289,0.033907,-0.019787,0.006000,0.142288,-0.061893,0.111274,0.016881,0.028935,0.002886,0.019413,0.173362,-0.020634,0.076555,0.169183,0.066279,0.042127,0.071719,0.076538,0.040816,-0.046006,-0.158280,0.013326,-0.057100,0.079333,-0.083284,-0.021374,-0.074119,0.022337,0.009537,-0.027236,-0.037914,-0.075632,-0.066331,-0.070626,-0.121403,-0.136076,-0.013672,0.084713,0.007231,0.113439,0.125533,-0.166752,-0.070370,0.021678,-0.010750,-0.033126,-0.027847,0.161413,0.023879,-0.061788,0.115491,-0.111173,-0.026954,0.146125,-0.038498,-0.135621,0.122171,0.039929,0.057155,-0.014761,-0.010321,0.026060,-0.092500,0.090433,-0.086192,-0.173364,-0.020570,0.103711,0.123371,0.012370,0.070529,-0.071822,-0.135450,0.058445,0.137999,0.053668,-0.006742,-0.074875,-0.138531,0.050117,-0.139570,-0.055325,-0.083248,0.074573,0.108534,-0.004059,0.020575,-0.001377,-0.042715,0.048768,0.085282,0.070690,-0.041406,-0.007875,-0.024032,-0.054696,0.025942,-0.105549,0.109988,-0.022147,-0.105489,-0.193539,0.024369,0.067968,0.056223,0.049389,0.058997,0.047551,-0.042278,-0.043163,-0.097188,0.093666,-0.019794,0.005219,-0.177745,0.114766,0.010805,-0.007187,-0.058152,0.024886,-0.046575,0.226280,0.233698,0.354844,0.285047
0.375939,0.179589,0.244831,0.234867,0.346986,0.286605,0.473871,0.400126,0.416999,0.315622,0.235303,0.266367,0.172275,0.432450,0.210350,0.268410,0.131183,0.356021,0.377702,0.391710,0.258822,0.386673,0.298334,0.449448,0.271626,0.434315,0.346536,0.270198,0.193839,0.217268,0.153245,0.251131,0.060180,0.074478,0.112409,0.033429,0.072993,0.019206,0.084933,-0.069769,0.067920,0.038332,0.043888,-0.021201,0.081484,0.057222,-0.065561,-0.017806,0.227426,-0.008652,-0.137536,-0.047016,-0.090915,-0.099865,-0.233571,-0.019757,0.064641,0.026552,0.096300,0.218344,0.087273,0.065810,0.133450,0.015907,0.051112,0.152237,0.096333,0.089489,0.174773,-0.001344,0.032262,-0.124036,-0.029747,0.090071,-0.047017,-0.002945,-0.041838,0.094329,-0.020492,0.209028,0.118715,0.076179,-0.002881,0.203829,0.135925,0.081697,-0.051563,-0.178933,0.021579,0.015071,0.083018,-0.006085,-0.013126,-0.035843,-0.014421,-0.000043,-0.053850,0.098230,0.132777,-0.002063,0.124157,-0.046254,0.108341,-0.012405,0.016427,0.149987,0.145191,0.066944,-0.017599,0.108569,-0.142084,0.067974,0.073012,0.103505,0.050361,0.054350,-0.088544,0.106732,0.027244,-0.156228,-0.089793,0.110699,0.064185,0.022585,0.004361,-0.116884,-0.161354,0.042873,-0.130139,-0.129384,0.037597,0.090303,-0.160116,-0.074734,-0.000815,0.085186,0.097380,0.097376,-0.159634,-0.123213,0.034358,-0.017629,0.029226,-0.050925,0.022004,-0.099543,-0.014310,0.113484,0.069833,0.065304,-0.018879,-0.073385,0.140172,0.028823,0.066410,-0.002206,0.117320,-0.009507,-0.002888,0.115916,0.211223,0.328876,0.417346,0.236241
-0.287178,-0.312167,-0.168310,-0.268098,-0.199247,-0.381882,-0.420677,-0.247057,-0.333689,-0.412363,-0.411223,-0.234258,-0.234500,-0.333533,-0.267941,-0.334590,-0.441536,-0.416968,-0.269053,-0.349140,-0.412178,-0.357207,-0.282254,-0.310603,-0.150540,-0.337523,-0.402012,-0.314988,-0.175927,-0.226831,-0.276571,-0.227028,-0.074346,0.189474,0.028243,0.025362,-0.102297,-0.072694,-0.083638,-0.068726,-0.084704,0.006020,0.088043,0.022738,0.133869,0.122935,0.051616,0.001081,0.005182,0.037140,-0.108803,-0.053091,-0.136090,0.017281,0.013703,0.027152,-0.074655,-0.110642,-0.106912,-0.080161,-0.051353,-0.063846,-0.081906,-0.028126,-0.048921,-0.044813,-0.132361,-0.030549,0.062878,-0.163077,-0.092814,-0.007104,-0.162528,-0.050503,-0.070413,0.046254,0.137723,0.090277,-0.082812,0.064628,-0.221058,-0.091006,-0.109752,0.153600,-0.146483,-0.053239,-0.095072,-0.000720,-0.045790,-0.035809,-0.046722,0.165384,0.003156,-0.195708,-0.008676,0.092948,-0.065056,-0.031740,0.038039,0.165036,-0.102181,-0.033526,-0.048822,-0.096607,0.055016,0.100689,-0.077142,-0.009799,0.070450,-0.109673,-0.019220,0.012184,-0.037917,-0.030211,-0.102124,-0.032625,-0.050299,0.070393,0.042270,0.002433,0.026187,0.033910,0.158790,0.054271,0.035123,-0.109114,-0.084453,-0.087995,-0.061873,0.069991,-0.018789,0.022275,-0.017764,0.076595,0.031786,0.001587,0.021292,-0.058306,-0.084696,0.111311,-0.011169,0.055495,0.002119,0.020871,0.127904,0.043006,-0.015554,0.032691,0.000562,0.050937,-0.098580,-0.056341,-0.006520,0.050823,0.095440,-0.061366,-0.081484,0.158080,0.014958,-0.084823,-0.190560,-0.389421,-0.160973,-0.202817
0.055631,0.166167,0.268861,0.317847,0.396744,0.250228,0.201016,0.274169,0.286482,0.294926,0.229132,0.269724,0.373705,0.193740,0.350594,0.312326,0.358895,0.449121,0.429450,0.400166,0.372714,0.345445,0.256209,0.394942,0.176377,0.256365,0.314829,0.203139,0.127636,0.286260,0.378538,0.370111,0.193332,-0.023114,-0.158676,0.141182,-0.007751,0.104057,-0.004521,0.171968,-0.080678,0.077793,-0.062807,0.111713,-0.050829,0.094248,-0.013568,0.011352,-0.028368,0.162659,0.027364,0.077997,0.001851,0.012079,-0.020743,0.017592,0.065354,0.035278,0.099208,0.169786,0.104335,0.131043,0.108943,0.123284,0.045290,-0.050697,0.058994,0.028840,-0.010305,0.093929,-0.000400,-0.008942,0.037045,0.030397,0.086254,0.071027,-0.039004,0.207346,-0.029167,0.095491,0.068955,-0.017673,-0.101566,0.056384,-0.004381,-0.029850,0.083997,-0.053608,-0.058956,-0.085029,-0.069940,-0.128608,0.141833,0.065104,0.034640,0.012721,-0.018226,-0.026220,-0.106546,-0.065759,-0.142933,0.006327,-0.078180,0.075592,0.055380,0.011289,0.008562,0.128227,-0.147623,-0.019368,0.010121,0.000818,0.085755,0.104950,0.063763,-0.013112,0.016834,0.058965,0.081964,-0.064403,0.026549,0.014672,-0.079171,-0.077532,-0.152863,0.066696,0.077968,-0.027423,0.059982,-0.052948,-0.067804,0.085838,0.043582,0.029273,-0.105076,0.028447,-0.044462,0.110030,0.091906,-0.040419,0.103009,-0.028225,-0.054511,-0.047611,-0.055509,-0.098785,0.134725,0.032828,0.070142,0.032175,-0.026341,0.130844,-0.055701,0.006705,-0.063006,0.000980,0.100076,-0.020077,0.006808,-0.134619,0.276538,0.316679,0.362382,0.467200
-0.161025,-0.333387,-0.331315,-0.345416,-0.026338,-0.266464,-0.310130,-0.204100,-0.266537,-0.216356,-0.268218,-0.292577,-0.284344,-0.377318,-0.324185,-0.200290,-0.257142,-0.415562,-0.160585,-0.335725,-0.304668,-0.362682,-0.307500,-0.422591,-0.326677,-0.366819,-0.135679,-0.462461,-0.297614,-0.301035,-0.348060,-0.313760,0.032699,0.064175,-0.052944,0.068887,-0.042097,-0.062027,-0.112063,0.112270,0.075795,-0.117256,-0.229604,-0.069386,-0.161157,-0.184204,-0.101784,-0.167353,-0.086534,-0.041844,0.088875,0.135067,0.041264,0.006827,0.090743,0.311365,-0.071743,-0.069353,0.040617,-0.120453,0.061799,0.004532,0.007971,-0.073976,-0.124302,0.058624,0.014964,0.068592,-0.102272,-0.021068,-0.208071,-0.185964,0.000583,-0.044317,-0.166141,0.013176,-0.099551,-0.053037,-0.010623,-0.009799,0.010802,0.025717,-0.088732,-0.131610,-0.077231,-0.002042,-0.067080,-0.015691,-0.101975,-0.022033,-0.105818,0.042231,-0.157597,-0.011705,-0.061059,0.142612,-0.017874,0.015940,-0.041139,0.058827,-0.011389,-0.044055,-0.034714,0.040461,-0.100834,0.095324,-0.081226,0.073247,0.028296,0.017292,-0.137819,0.078381,-0.048610,-0.061856,-0.072891,-0.107984,0.028796,0.028606,-0.093969,0.046057,-0.028353,0.085248,-0.036841,-0.073502,-0.101642,-0.030031,-0.026802,-0.025007,-0.041155,-0.086681,-0.032432,0.067177,-0.017528,-0.041239,0.040082,0.009590,-0.206030,-0.061387,-0.010448,-0.026133,0.047851,-0.156085,0.136125,0.003735,0.065554,0.097771,-0.104118,-0.013583,-0.014217,0.024154,0.023551,-0.134295,0.061680,-0.053451,0.050152,-0.037429,0.085529,-0.132881,0.108891,0.002337,-0.483871,-0.198646,-0.454011,-0.242352
0.156919,0.184437,0.124690,0.134123,0.423950,0.402748,0.294360,0.002101,0.193653,0.351739,0.278742,0.181171,0.171661,0.168320,0.382828,0.197534,0.249252,0.548882,0.396614,0.337828,0.146720,0.280378,0.336952,0.337496,0.468211,0.439044,0.415135,0.492526,0.221395,0.496079,0.291579,0.357192,0.100101,0.224159,0.116612,0.127992,0.275554,0.229503,0.192447,0.144978,0.179963,0.265084,0.060229,0.221087,0.221176,0.062987,0.262765,0.181024,-0.055914,-0.498583,-0.234851,-0.188459,0.019744,-0.032318,-0.073691,-0.167787,-0.408773,-0.097783,-0.507753,-0.259391,0.071352,-0.346427,-0.193109,-0.190741,-0.005316,-0.114319,-0.052687,0.039273,-0.060502,0.012243,0.045668,0.027485,0.035871,-0.002405,0.028634,-0.002743,0.008003,-0.159028,0.011595,-0.131101,0.048779,-0.040025,-0.004216,-0.003867,0.011787,0.084942,0.001621,-0.178273,-0.000971,0.078301,-0.058671,0.060884,0.005936,0.190480,-0.108441,0.066592,-0.141256,-0.054150,-0.086696,0.016532,0.024729,0.037044,-0.025668,-0.089815,-0.015957,0.024430,-0.058454,-0.035867,0.161562,-0.015407,0.050417,0.017542,0.069646,-0.079968,0.034539,0.054832,-0.148168,0.027029,0.015295,-0.000791,-0.057142,-0.013142,-0.033972,0.036244,0.002630,0.011417,0.042065,0.115287,-0.157078,0.056716,0.014024,-0.143091,-0.109590,-0.085023,0.073353,-0.015948,-0.164021,-0.118212,-0.000042,-0.076905,0.008670,0.063799,-0.096108,-0.075679,0.070950,-0.023169,0.017965,0.085640,0.144268,0.032756,0.016375,0.046052,-0.030637,0.120421,0.076361,0.081600,0.098214,0.101128,-0.011955,0.059901,0.572236,0.325848,0.097298,0.042177
-0.072191,0.179741,0.169394,0.248040,0.021456,0.186999,0.172107,-0.049597,1.760666,0.956048,1.311537,-0.067256,1.818106,-0.045695,0.767249,0.218544,0.085951,0.174706,-0.081370,0.088303,0.232794,0.169529,0.130244,0.120477,-0.126776,0.028114,-0.152602,0.012744,0.038007,0.033678,-0.039974,-0.012161,2.565089,2.696965,2.474029,2.420239,2.910395,2.661017,2.553026,2.231562,-4.779156,-5.125564,-6.034436,-5.365300,-4.869549,-4.942819,-6.251096,-5.665085,2.092804,2.076354,1.521306,1.693934,2.357392,2.123245,1.303456,1.409830,1.659306,0.852918,1.461157,1.411396,1.109988,1.070636,1.745993,1.693204,-0.052556,-0.053306,-0.105962,-0.071925,-0.011207,-0.136065,0.116595,-0.198990,0.952927,-0.101948,-0.239045,0.719102,0.038244,0.878252,0.168470,0.178343,-0.028754,-0.146155,0.132757,-0.350361,-0.191791,-0.069954,0.016673,-0.008067,0.088736,-0.205740,-0.130721,0.091446,-0.322687,-0.003218,-0.065769,-0.103318,-0.034700,-0.189231,0.103569,-0.037952,0.083076,0.355245,-0.012203,-0.362753,0.559292,-0.276818,-0.013671,0.943961,0.171677,1.019392,0.072443,0.062552,-0.061415,-0.353333,0.089343,0.004644,0.393631,-0.021074,-0.167508,0.057369,0.058077,-0.106006,-0.408133,0.093252,0.050801,0.008671,-0.076239,0.119484,0.086245,-0.113985,-0.128268,-0.023229,0.021443,-0.115403,0.010347,0.033685,0.011953,0.030038,0.057435,0.078452,-0.017422,0.004105,-0.054556,-0.032980,0.039032,0.015321,0.048495,-0.057460,-0.020988,0.101675,0.116931,-0.025620,0.051251,-0.033766,-0.018148,-0.099559,0.024418,0.007582,-0.028134,0.071391,-1.119194,2.475653,-0.394419,-0.025483
-0.327776,-0.181074,-0.105267,-0.153078,-0.295339,-0.239594,-0.410201,-0.269693,-0.244643,-0.344420,-0.397175,-0.456357,-0.310180,-0.262860,-0.453645,-0.441575,-0.220804,-0.249293,-0.203154,-0.412963,-0.222455,-0.209466,-0.374240,-0.085112,-0.308530,-0.131241,-0.296455,-0.145186,-0.308576,-0.359574,-0.403841,-0.430904,-0.182487,0.059635,0.051239,-0.171045,-0.091708,-0.008444,-0.078703,-0.085225,0.145408,0.028112,0.045649,0.077034,0.146308,-0.044768,0.027334,0.107141,-0.219477,-0.074146,-0.217756,-0.205344,-0.066417,-0.037493,-0.109914,-0.181167,0.045579,0.051872,-0.043317,0.062086,-0.119270,0.024201,-0.064253,-0.102629,-0.042394,0.148909,-0.027121,-0.175081,0.049324,-0.118144,0.037096,0.111692,-0.005088,-0.014972,-0.032253,-0.030115,-0.031566,0.062640,-0.043969,-0.128578,-0.085053,-0.033334,0.015834,-0.031843,0.038817,0.064581,-0.050607,-0.145434,-0.110285,-0.010778,-0.082599,0.013895,-0.067793,-0.044015,0.213230,-0.027748,-0.094554,-0.066741,0.227911,-0.100256,-0.014450,-0.097578,0.038849,-0.007634,-0.062749,-0.036437,0.101446,-0.028614,0.036125,0.085416,-0.033515,-0.080038,0.009564,-0.073041,0.024848,-0.016279,0.019875,-0.013257,0.041698,-0.036048,-0.094729,-0.033909,0.025985,0.048403,-0.040041,0.031010,-0.008341,-0.048380,0.027405,0.023103,0.064800,0.164534,-0.060190,0.024812,0.042385,-0.212529,0.042664,-0.095499,0.176372,0.070125,0.028349,0.024504,0.116543,0.022843,0.092672,-0.077848,-0.066285,0.045350,0.121808,0.121494,0.034046,-0.050997,-0.097629,-0.110940,0.147622,0.139712,-0.108290,-0.000056,0.011376,0.099726,-0.387243,-0.320597,-0.299913,-0.363483
0.620869,0.782922,1.032930,0.950811,0.489827,1.158490,1.143874,1.141330,-0.312885,-0.440858,-0.063033,-0.154522,-0.309617,-0.190261,-0.830800,-1.298349,0.374692,-0.122797,-0.209855,-0.426336,0.445977,-0.541174,-0.671677,-0.095592,-0.055864,0.026769,0.213827,0.315416,-0.203515,0.113438,-0.004465,-0.628618,-3.557872,-3.192461,-4.080357,-2.484471,-3.636169,-3.762550,-3.962881,-2.849742,2.609634,1.724819,2.511172,0.876419,1.763351,0.957618,2.533229,1.930218,-0.900959,0.020182,0.186088,0.430279,0.709369,-0.066819,-0.012497,0.439124,0.938155,0.300586,-0.159405,0.043941,0.045146,1.046918,-0.378559,-0.559187,-0.039158,-0.081588,0.230774,0.292297,-0.119676,0.002105,-0.186751,0.053169,-0.189318,-0.102598,-0.438965,-0.543466,-0.080950,-0.222346,-0.310011,-0.017454,-0.145910,-0.443084,-0.108188,-0.273850,0.013790,-0.526010,-0.085634,0.304044,0.128876,-0.032980,0.140710,-0.474785,0.004004,0.235607,-0.178393,-0.300371,-0.005253,-0.198611,-0.088403,0.036498,0.038693,0.117731,0.022147,-0.409227,0.153431,-0.200629,0.228698,-0.231415,0.007641,-0.008631,-0.345808,-0.054664,-0.467643,-0.062830,0.212882,-0.371997,-0.050680,-0.043400,-0.217127,-0.147932,0.038757,-0.088800,0.139471,0.019280,0.095142,-0.042619,-0.202347,-0.229250,-0.033706,-0.012704,-0.067493,-0.083273,-0.083806,-0.015039,-0.080087,0.090439,-0.093188,0.079778,-0.111588,0.051582,0.095954,0.004653,-0.004844,0.035921,-0.019408,-0.081337,0.049322,-0.058878,0.105087,0.177281,-0.150709,-0.065917,-0.053895,0.026381,0.001818,-0.092801,0.006642,0.025481,0.020531,0.075123,0.189545,-0.953811,1.440595,-0.194613
-0.286772,-0.287955,-0.328963,-0.281394,-0.507109,-0.439754,-0.453833,-0.247879,-0.277144,-0.320954,-0.293689,-0.460794,-0.351212,-0.313945,-0.126725,-0.378003,-0.394053,-0.384586,-0.207130,-0.312721,-0.150909,-0.303983,-0.248401,-0.376444,-0.468254,-0.119922,-0.303784,-0.181304,-0.243210,-0.178694,-0.182113,-0.386629,-0.034214,-0.048234,0.023386,0.061745,0.133112,0.067127,0.003530,0.063925,-0.128888,-0.221021,0.058035,0.054581,-0.082546,0.038312,-0.119751,0.074671,0.041450,-0.098118,-0.137224,-0.124166,0.072101,0.014655,0.081409,-0.005793,-0.056942,-0.090317,-0.060772,-0.018754,-0.135590,-0.225139,-0.141321,-0.208772,-0.124115,-0.016661,0.041457,-0.027331,-0.003092,-0.072263,0.025047,0.070905,0.071692,-0.020189,0.060175,0.088731,-0.048443,-0.018132,-0.177758,-0.026909,0.097508,-0.002767,-0.106005,-0.056060,-0.027034,-0.111013,0.099939,-0.015211,0.008693,0.071463,-0.076189,-0.007107,-0.147323,-0.042495,0.060772,0.185939,0.072551,0.001361,-0.097605,0.143633,-0.030429,0.012911,-0.015658,-0.013814,0.083543,0.025665,-0.060156,0.152099,-0.099432,-0.142908,0.002059,0.101566,-0.142286,0.144677,0.011877,-0.051705,-0.003457,-0.169266,0.115143,-0.126363,0.008108,-0.079101,0.081634,0.000604,0.106302,-0.012676,0.003293,-0.248538,0.038985,-0.008777,0.172508,-0.050172,0.120244,0.015384,0.120957,0.094248,-0.031821,-0.104993,0.039761,0.077872,-0.045572,0.033243,-0.034394,0.211918,0.096836,-0.086403,-0.042402,0.112584,0.093122,0.116975,-0.048438,0.078077,-0.074258,0.019461,0.024578,0.173688,-0.001771,-0.039521,0.131988,0.074955,-0.184496,-0.130317,-0.305593,-0.307461
0.209930,0.285456,0.167695,0.283822,0.129806,0.149988,0.327851,0.424201,0.205270,0.372063,0.457556,0.417194,0.272328,0.385028,0.261975,0.310221,0.424390,0.237656,0.383407,0.211833,0.437951,0.345810,0.260545,0.291739,0.334043,0.341009,0.293878,0.041355,0.315815,0.443902,0.322169,0.060534,0.205408,-0.071752,-0.006017,0.078725,0.045087,0.204409,-0.065837,0.015168,0.097630,-0.100313,0.182821,0.114850,0.037355,0.017137,-0.074669,0.291091,0.077417,-0.027496,-0.083290,-0.066369,0.108188,0.015332,0.025100,0.104536,-0.009308,-0.094892,-0.202593,0.004023,-0.127627,0.080811,-0.298577,-0.133516,-0.025581,-0.074329,0.163056,0.091465,0.037622,0.010008,0.038105,-0.125277,-0.143017,0.199477,0.011926,0.190242,-0.064673,-0.054761,0.068387,0.091403,-0.048084,-0.038418,0.037451,-0.065048,-0.117218,0.002561,-0.020675,-0.118930,0.010441,-0.073443,0.097245,0.030303,0.056007,0.032343,-0.002585,0.060114,0.079418,0.140763,0.027137,0.158312,0.071034,0.066593,-0.002749,-0.068461,-0.012579,-0.026818,0.041324,-0.075136,0.004641,-0.046088,0.186884,0.074216,0.054819,-0.015926,-0.010145,0.096206,-0.140575,0.234330,-0.087750,0.040849,-0.016758,-0.117315,-0.047709,-0.030095,-0.153933,0.010744,-0.062362,0.040317,0.064441,0.051573,-0.021696,0.174686,-0.036451,-0.080078,-0.021361,0.130300,-0.075734,-0.004519,0.107624,0.138493,-0.000292,-0.116282,-0.019577,-0.032243,-0.098005,0.150835,-0.097228,0.015607,0.112635,0.083629,-0.011902,0.039022,0.012844,-0.154467,-0.077238,-0.028410,0.093008,0.076442,0.064122,0.096877,0.365140,0.165542,0.360137,0.393668
0.328827,0.252511,0.303693,0.535544,0.358802,0.169097,0.254834,0.423150,0.352369,0.327266,0.191669,0.329030,0.130252,0.358807,0.257739,0.277326,0.412644,0.371904,0.182838,0.326044,0.190097,0.325312,0.234675,0.503943,0.217010,0.164461,0.389703,0.124050,0.177488,0.337957,0.228450,0.204271,0.103979,0.250710,0.137468,0.058734,0.063271,0.077941,0.047746,-0.044036,0.188889,0.048929,-0.117176,0.070843,0.070488,-0.139553,0.061152,0.052942,0.009923,-0.184807,-0.075192,-0.247189,-0.021945,0.007570,-0.033876,0.090984,0.062357,-0.004114,-0.038017,0.036327,0.088324,-0.063248,0.160911,0.142088,0.120849,0.007951,0.042672,0.137200,0.116417,-0.014460,0.059794,0.158626,0.012502,-0.113593,0.056826,-0.144762,0.043187,0.092789,0.032255,-0.157576,-0.005564,-0.008201,0.007534,0.053199,0.065779,-0.063594,0.154106,0.129023,0.168622,0.114025,-0.082890,0.003130,0.071004,0.068578,-0.054546,-0.010369,0.009754,-0.047265,-0.011602,-0.000259,-0.052939,0.026029,0.204252,0.038446,0.059532,0.103150,0.038855,0.082799,-0.015477,0.185861,-0.080350,0.063920,0.067734,0.044303,0.082207,-0.072726,-0.137256,-0.089576,-0.010391,-0.109794,-0.070057,0.142407,0.101943,0.002349,-0.099797,0.125208,-0.072521,0.143777,-0.028998,-0.092532,-0.099732,0.048673,0.231492,-0.004672,-0.011874,0.015429,-0.114949,-0.097445,0.029833,-0.028191,-0.112429,0.208071,-0.033442,-0.068831,0.088936,-0.025623,-0.058591,0.165003,0.103554,-0.025034,-0.045563,0.026424,-0.038340,0.126355,-0.053745,-0.036358,0.018923,0.001511,-0.132274,0.135180,0.259379,0.255657,0.517667,0.419342
0.119833,0.183430,0.604739,0.344993,0.108027,0.390390,0.384560,0.107828,0.211256,0.061525,0.399216,0.288296,0.146230,0.191895,0.495689,0.370833,0.105239,0.414108,0.412029,0.532118,0.312515,0.311670,0.282333,0.491452,0.508472,0.423542,0.670840,0.509797,0.580810,0.034343,1.295410,1.805581,-0.458501,-0.562663,-1.268196,-1.142497,-0.543856,-1.187668,-0.943189,-0.711599,-1.208135,-1.388110,-1.470664,-1.365892,-1.387281,-1.614630,-1.422667,-1.392360,-0.766103,-0.637533,-0.839519,-1.956385,-0.557594,-1.385123,-1.537332,-2.373962,1.066977,1.876902,0.136425,-2.386835,1.737172,0.145267,-0.842025,-2.166602,-0.569111,-0.387950,-0.387161,-0.064497,-0.650862,-0.457421,-0.376827,-0.460706,-0.270524,-0.371823,-0.609646,-0.615479,-0.469472,-0.346064,-0.737453,-0.456785,-0.110067,-0.157990,-0.296320,-0.421555,-0.005864,-0.206206,-0.430854,-0.363732,0.195850,-0.332615,-0.394564,-1.713612,-0.430764,-0.210474,-0.393881,-0.375321,0.063087,-0.045567,-0.412370,-0.248724,-0.014611,-0.156234,-0.244553,0.084930,0.155149,-0.143610,-0.269984,-0.120121,-0.252083,-0.243310,-0.158061,-0.140743,-0.101950,-0.024775,-0.143838,-0.229069,-0.298514,-0.223103,0.091397,0.131406,-0.352755,-0.082823,-0.151690,-0.638612,-0.207595,-0.411021,-0.509078,-0.056307,0.111573,-0.044469,0.230251,-0.043182,0.045200,0.003661,-0.084119,-0.133985,-0.002321,0.011666,-0.040181,0.056062,0.050362,-0.000026,0.013007,0.150237,-0.065569,-0.105584,-0.071087,-0.061324,-0.110783,0.149280,0.002960,-0.068753,0.072498,-0.147795,0.007019,0.028682,-0.147413,-0.106009,-0.073877,0.016105,3.934492,3.085467,-0.851938,-4.677162
-0.210037,-0.232857,-0.319590,-0.372382,-0.393107,-0.365924,-0.283094,-0.400345,-0.278797,-0.402426,-0.313307,-0.293574,-0.464948,-0.380406,-0.274568,-0.401335,-0.434542,-0.385421,-0.421273,-0.163970,-0.359114,-0.366981,-0.238625,-0.256323,-0.177761,-0.259276,-0.181031,-0.304118,-0.253010,-0.299597,-0.386465,-0.232084,-0.046107,-0.055159,0.010176,-0.155172,0.035001,-0.015342,-0.053661,-0.144743,0.065497,-0.093173,0.006337,0.110558,0.188411,0.055552,0.082628,0.239911,-0.021800,-0.121276,0.185848,-0.151222,0.026271,-0.120129,0.019016,-0.113505,-0.070337,-0.055170,-0.075934,0.077738,-0.020828,-0.174334,-0.058862,0.021373,-0.122815,0.191250,-0.078237,0.029626,-0.057634,0.057685,-0.021211,0.086357,0.145652,-0.054431,-0.057171,-0.008715,-0.012165,0.079027,-0.002593,-0.080685,-0.008140,-0.214512,-0.044094,0.111964,0.042946,-0.042881,-0.197592,0.183614,0.051738,-0.147380,-0.086709,0.058734,-0.009113,0.019436,-0.040790,0.014529,-0.037287,-0.018437,0.042111,-0.059122,0.241566,-0.205157,-0.153256,-0.040751,0.043299,0.068403,0.114954,0.025132,-0.017642,-0.088191,0.059618,-0.006120,0.064399,0.077977,-0.002816,0.057921,0.058630,0.000253,0.083012,-0.130484,-0.060023,-0.081159,0.119237,-0.080390,-0.026807,0.008995,-0.055740,0.054345,0.148405,-0.078151,0.018131,0.027534,0.065081,0.066685,-0.001800,0.013500,-0.091573,-0.014140,-0.026924,-0.025395,-0.009874,0.026249,-0.098456,0.062304,-0.081127,-0.079378,-0.108712,0.013977,-0.149359,-0.098557,-0.022922,-0.043316,0.147608,-0.050455,0.121003,-0.054121,0.056370,-0.130394,-0.118958,-0.002224,-0.239634,-0.265387,-0.186812,-0.167327
0.282386,0.363234,0.302942,0.355650,0.457346,0.440448,0.326140,0.560892,0.346373,0.327635,0.228193,0.243748,0.411329,0.262626,0.351781,0.383273,0.382689,0.328725,0.117575,0.393115,0.264773,0.306547,0.253892,0.282287,0.216762,0.148466,0.145758,0.110338,0.327239,0.288936,0.283634,0.196835,-0.161040,-0.068389,-0.088464,-0.155776,-0.129849,-0.023696,-0.141155,-0.158341,-0.026385,-0.261173,-0.126514,-0.215118,0.028529,-0.111375,-0.111106,-0.115076,0.079988,0.203466,-0.027831,0.089172,0.146492,0.192306,0.135765,0.237699,0.108698,0.150806,0.296752,0.034616,0.137981,0.087663,0.210828,0.060449,-0.046252,-0.041863,0.038616,0.083705,-0.069546,0.010997,0.164455,-0.006962,-0.031802,0.023105,0.019776,0.095565,-0.049776,-0.007572,-0.107974,-0.039128,0.118513,0.101484,0.131395,-0.067828,-0.056586,0.032865,0.046333,0.003988,0.132553,-0.035178,0.089611,0.045827,0.111893,0.084424,0.011761,0.076736,0.180873,0.198213,0.118406,0.050952,-0.017782,-0.028009,-0.056050,-0.102561,0.096181,-0.022288,0.154836,-0.051727,0.044856,0.152608,0.189143,0.025966,0.055449,0.017666,-0.018043,-0.039890,0.018016,0.061759,-0.101961,-0.026096,-0.126431,0.035866,-0.001080,0.102042,0.080163,0.003537,-0.152044,-0.156987,-0.058697,-0.058824,0.112948,0.021956,0.002883,-0.103965,0.114216,-0.083624,-0.012986,0.023068,0.048490,-0.059510,0.048412,0.006490,-0.046126,-0.028715,0.058341,-0.105647,-0.004587,-0.079287,-0.054061,-0.123102,-0.020432,-0.057793,0.146094,-0.102307,-0.015746,-0.068087,0.125919,0.042871,0.081925,-0.035226,0.161042,0.283700,0.232946,0.299065
